# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/liuht/chipyard/.conda-env/riscv-tools/include -I/home/liuht/chipyard/tools/DRAMSim2 -I/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/liuht/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/liuht/chipyard/.conda-env/riscv-tools/lib -L/home/liuht/chipyard/sims/verilator -L/home/liuht/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f +define+DEBUG -o /home/liuht/chipyard/sims/verilator/simulator-chipyard.harness-RocketConfig-debug --trace -Mdir /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug"
S     22685 102845459  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TLXbar_4.sv"
S     56288 102845497  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TLXbar_5.sv"
S     22413 102845507  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TLXbar_6.sv"
S     29275 102845154  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TLXbar_8.sv"
S     31531 102845337  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TSIToTileLink.sv"
S      4132 102845575  1723707173   321892872  1723707173   321892872 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TestDriver.v"
S     31017 102845563  1723707173   153892244  1723707173   153892244 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TestHarness.sv"
S     15669 102845307  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TileClockGater.sv"
S     87672 102845184  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TilePRCIDomain.sv"
S     84376 102845227  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TilePRCIDomain_1.sv"
S     78198 102845233  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TilePRCIDomain_2.sv"
S     13588 102845313  1723707172   569890060  1723707172   569890060 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/TileResetSetter.sv"
S      8204 102845334  1723707173   169892304  1723707173   169892304 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/UARTAdapter.sv"
S     11856 102845299  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/UARTRx.sv"
S     11879 102845565  1723707173   157892258  1723707173   157892258 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/UARTRx_TestHarness_UNIQUIFIED.sv"
S      9684 102845296  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/UARTTx.sv"
S      9707 102845345  1723707173   181892348  1723707173   181892348 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/UARTTx_TestHarness_UNIQUIFIED.sv"
S     13444 102845483  1723707172   593890149  1723707172   593890149 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/WritebackUnit.sv"
S      3993 102845082  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Zzzzz_Imp.sv"
S      3308 102845352  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/array_0_0_0.sv"
S      3308 102845353  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/array_1_0_0.sv"
S      3308 102845354  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/array_2_0_0.sv"
S      3308 102845355  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/array_3_0_0.sv"
S      3243 102845347  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/cc_banks_0.sv"
S      3243 102845348  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/cc_banks_1.sv"
S      3243 102845349  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/cc_banks_2.sv"
S      3243 102845350  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/cc_banks_3.sv"
S      3293 102845346  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/cc_dir.sv"
S         0 102845580  1723707177   589908833  1723707177   589908833 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/chipyard.harness.TestHarness.RocketConfig.model.mems.v"
S     45417 102845579  1723707177   237907517  1723707177   237907517 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/chipyard.harness.TestHarness.RocketConfig.top.mems.v"
S      4650 102845218  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/counter_losuan.sv"
S      5115 102845438  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/data_33x47.sv"
S      5115 102845465  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/data_40x73.sv"
S      3314 102845358  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/data_arrays_0.sv"
S      3314 102845359  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/data_arrays_1.sv"
S      5769 102845373  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/fifox.sv"
S      5780 102845382  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/fifox_2.sv"
S      4733 102845375  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/fsm_rr_seq.sv"
S      4711 102845378  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/fsm_rr_seq_1.sv"
S      5261 102845149  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/head_21x6.sv"
S      5261 102845448  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/head_2x4.sv"
S      5261 102845484  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/head_40x6.sv"
S      3818 102845381  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/instruction_cat1.sv"
S      4884 102845383  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/look_2table_ram.sv"
S      3694 102845376  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/look_table1.sv"
S      5636 102845385  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/look_table2.sv"
S      3277 102845360  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/mem.sv"
S      5899 102845476  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/mem_16x65.sv"
S      3777 102845219  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/mini_decode.sv"
S      4917 102845447  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/next_16x4.sv"
S      4912 102845444  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/next_33x6.sv"
S      4912 102845454  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/next_40x6.sv"
S       596 102827964  1723707172   577890090  1723707172   577890090 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/plusarg_reader.v"
S       619 102845338  1723707173   241892573  1723707173   241892573 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      4481 102845453  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_12x109.sv"
S      4474 102845216  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_16x55.sv"
S      4468 102845421  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_16x64.sv"
S      4317 102845297  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_256x8.sv"
S      4253 102845128  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x1.sv"
S      4482 102845517  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x107.sv"
S      4482 102845538  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x113.sv"
S      4482 102845466  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x115.sv"
S      4482 102845339  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x116.sv"
S      4482 102845554  1723707172   633890299  1723707172   633890299 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x117.sv"
S      4482 102843932  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x121.sv"
S      4482 102845523  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x122.sv"
S      4482 102843947  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x123.sv"
S      4483 102845123  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x265.sv"
S      4469 102845138  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x69.sv"
S      4469 102845341  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x79.sv"
S      4469 102845143  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x80.sv"
S      4469 102845085  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x85.sv"
S      4469 102843946  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_2x86.sv"
S      4480 102845390  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_32x160.sv"
S      4474 102845377  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_32x55.sv"
S      4311 102845332  1723707172   569890060  1723707172   569890060 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_8x8.sv"
S      4465 102845452  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_data_3x64.sv"
S      4314 102845451  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ram_sink_2x3.sv"
S      5328 102845108  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/regfile_32x65.sv"
S      4972 102845152  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/rf_31x64.sv"
S     14718 102845224  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/rowhammer.sv"
S      4703 102845417  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/sdq_17x64.sv"
S      7791 102845222  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/shadow.sv"
S      4258 102845223  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/shadow_stack.sv"
S      4825 102845220  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/stack_mem_64x40.sv"
S      3298 102845356  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/table_0.sv"
S      5341 102845391  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/table_4x4.sv"
S      4468 102845387  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/table_512x1.sv"
S      3351 102845351  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/tag_array.sv"
S      3301 102845357  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/tag_array_0.sv"
